Sheet = "5ESS_Replacement.pdf" December 21,2004
"WV","LOGAN","LOGNWVHCDS0","246-213-007","202-213-007","2010-06-30"
"WV","MARTINSBURG","MRBGWVBUDS0","246-203-005","202-203-005","2010-06-30"
"WV","MORGANTOWN","MGTWWVFYDS0","246-212-005","202-212-005","2010-06-30"
"WV","MORGANTOWN STP","MGTWWVFY77W","246-041-000","202-041-000","2010-06-30"
"WV","MOUNDSVILLE","MNVLWVMODS0","246-212-013","202-212-013","2010-06-30"
"WV","MOUNT HOPE","MTHPWVTNDS0","246-213-017","202-213-017","2010-06-30"
"WV","NEW MARTINSVILLE","NWMRWVWZDS0","246-212-015","202-212-015","2010-06-30"
"WV","OAK HILL","OKHLWVCHDS0","246-213-018","202-213-018","2010-06-30"
"WV","PARKERSBURG","PRBGWVKTDS0","246-213-006","202-213-006","2010-06-30"
"WV","SOCHARLETN","SCTNWVSODS0","246-213-008","202-213-008","2010-06-30"
"WV","ST ALBANS","STALWVSADS0","246-213-012","202-213-012","2010-06-30"
"WV","SUNCREST","SNCRWVCLDS0","246-212-001","202-212-001","2010-06-30"
"WV","WEIRTON","WRTNWVDWDS0","246-212-002","202-212-002","2010-06-30"
"WV","WHEELING","WLNGWVCPDS0","246-212-016","202-212-016","2010-06-30"
"WV","WOODSDALE","WDDLWVPRDS0","246-212-004","202-212-004","2010-06-30"
Sheet = "ND10-0001.pdf" March 11, 2010
-------------
"SWNAME","SWCLLI","SWTYPE","SWDESC","WCADDR","WCCITY","WCST","WCZIP"
"The Pentagon","PNTGVADFDS0","5ES","5ESS","100 Boundary Channel Drive","Arlington","VA","22202"
Sheet = "NtwkDisclBway4ESS.pdf" August 31, 2010
-------------
Sheet = "ND10-0021_LIDB.pdf" October 28, 2010
"SWNAME","SWCLLI","WCADDR","WCCITY","WCST","WCZIP","SWFUNC"
"33 Thomas St (tandem)","NYCMNYBW21T","33 Thomas Street","New York","NY","10007","TDM,ILT,FGB,FGD,IXC"
"204 Second Ave (tandem)","NYCMNY1306T","204 Second Avenue","New York","NY","10003","TDM,ILT,FGB,FGD,IXC"
-------------
"SWNAME","SWCLLI","SPC","SWFUNC"
"Cambridge LIDB","CMBRMABED03","247-100-030","LIDB"
"Brockton LIDB","BRTNMACOD03","247-100-040","LIDB"
"Ft. Washington LIDB","FTWSPAFWD22","246-012-020","LIDB"
"Jenkintown LIDB","JENKPAJKD12","246-012-021","LIDB"
Sheet = "ND11-0001_Bartonville.pdf" January 14, 2011
-------------
"WCADDR","SWCLLI","WCCITY","WCST","WCZIP"
"2070 E. Hickory Hill Road","BNVLTXXARS1","Argyle","TX","76226"
"309 W. Oak St.","DNTNTXXADS1","Denton","TX","76201"
Sheet = "Disclosure-Woodport-4-27.pdf" May 2, 2011
-------------
"WCCITY","WCST","SWCLLI","SWFUNC","SWTYPE","SWDESC","WCADDR","WCCITY","WCST","WCZIP"
"Woodport","NJ","WDPTNJWPDS5","","EWD","ESWD","181 Espanong Road","Woodport","NJ","07849"
"New Brunswick","NJ","NBWJNJNBPS1","EAT,LCL,FGB,FGD,TDM","-","CS 2000","18 Paterson Street","New Brunswick","NJ","08901"
Sheet = "NDLawrenceMA.pdf" May 10, 2011
-------------
"SWNAME","SWCLLI","SWFUNC","WCADDR","WCCITY","WCST","WCZIP"
"Lawrence, MA TOPS","LWRNMACA2GT","TOPS","2 Hampshire Street","Lawrence","MA","01840"
"Framingham, MA TOPS","FRMNMAUN2GT","TOPS","141 Union Avenue","Framingham","MA","01701"
Sheet = "ND_MD_Oct.pdf" October 13, 2011
-------------
"LATA","SWNAME","SWCLLI","MATE","SPC","WCADDR","WCCITY","WCST","WCZIP","SWFUNC"
"242","Easton STP","ESTNMDES77W","SLBRMDSB77W","246-091-000","40 S. Washington St.","Talbot","MD","21601","STP"
"242","Salisbury STP","SLBRMDSB77W","ESTNMDES77W","246-090-000","128E Church St.","Wicomico","MD","21801","STP"
"238","Baltimore STP","BLTMMDCH77W","PIVLMDPK77W","246-201-000","323 N. Charles St.","Baltimore","MD","21201","STP"
"238","Pikesville STP","PIVLMDPK77W","BLTMMDCH77W","246-200-000","400 Reisterstown Rd.","Pikesville","MD","21208","STP"
-------------
"SWNAME","SWCLLI","WCADDR","WCCITY","WCST","WCZIP","OLDSTP1","OLDSTP2","STP1","STP2","EFFDATE"
"Chestertown","CHRTMDCHDS0","119 Washington Ave","Kent","MD","21620","ESTNMDES77W","SLBRMDSB77W","BLTMMDCH77W","PIVLMDPK77W","2011-12-30"
"Cambridge","CMBRMDCMDS0","415 High St.","Dorchester","MD","21613","ESTNMDES77W","SLBRMDSB77W","BLTMMDCH77W","PIVLMDPK77W","2011-12-30"
"North Ocean City","OCCYMDONDS0","400 94th St.","Worcester","MD","21842","ESTNMDES77W","SLBRMDSB77W","BLTMMDCH77W","PIVLMDPK77W","2011-12-30"
"Salisbury","SLBRMDSBDS1","128E Church St.","Wicomico","MD","21801","ESTNMDES77W","SLBRMDSB77W","BLTMMDCH77W","PIVLMDPK77W","2011-12-30"
"Easton Tandem","ESTNMDES07T","40 S. Washington St.","Talbot","MD","21601","ESTNMDES77W","SLBRMDSB77W","BLTMMDCH77W","PIVLMDPK77W","2011-12-30"
"Salisbury Tandem","SLBRMDSB10T","128E Church St.","Wicomico","MD","21801","ESTNMDES77W","SLBRMDSB77W","BLTMMDCH77W","PIVLMDPK77W","2011-12-30"
Sheet = "ND10-0003.pdf" December 5, 2011
-------------
"WCST","SWNAME","SWCLLI","OLDSPC","SPC"
"AZ","PARKER","PRKRAZXCDS0","240-015-138","202-015-138"
"AZ","PARKER DAM","PRDMAZXCDS0","240-015-139","202-015-139"
"CA","BLYTHE","BLYTCAXF92K","240-015-077","202-015-077"
"CA","CRESCENT CITY","CRCYCAXFDS1","240-016-006","202-016-006"
"CA","SMITH RIVER","SMRVCAXFDS1","240-016-007","202-016-007"
"ID","BAYVIEW","BYVWIDXXDS1","240-051-004","202-051-004"
"ID","BONNERS FERRY","BNFYIDXXDS1","240-051-003","202-051-003"
"ID","COEUR D ALENE","CRALIDXX02W","240-059-000","202-059-000"
"ID","COEUR D ALENE MAIN","CRALIDXXCG0","240-051-001","202-051-001"
"ID","DEARY","DERYIDXXDS1","240-051-005","202-051-005"
"ID","HAYDEN LAKE","HYLKIDXXDS0","240-051-002","202-051-002"
"ID","HOPE","HOPEIDXXDS1","240-051-008","202-051-008"
"ID","KELLOGG","KLLGIDXXDS1","240-051-009","202-051-009"
"ID","MOSCOW","MSCWIDXXDS1","240-051-006","202-051-006"
"ID","MOSCOW","MSCWIDXX03W","240-060-000","202-060-000"
"ID","OROFINO","ORFNIDXCDS0","240-051-020","202-051-020"
"ID","PINEHURST","PNHRIDXADS1","240-051-013","202-051-013"
"ID","PLUMMER-WORLEY","PLMRIDXXDS1","240-051-012","202-051-012"
"ID","POST FALLS","PSFLIDXXDS0","240-051-007","202-051-007"
"ID","POTLATCH","PTLTIDXXDS1","240-051-016","202-051-016"
"ID","PRIEST LAKE","PRLKIDXXDS1","240-051-014","202-051-014"
"ID","PRIEST RIVER","PRRVIDXXDS1","240-051-015","202-051-015"
"ID","RATHDRUM","RTHDIDXXDS0","240-051-011","202-051-011"
"ID","SANDPOINT","SNPNIDXXCG0","240-051-010","202-051-010"
"ID","ST. MARIES","STMRIDXXDS1","240-051-017","202-051-017"
"ID","WALLACE","WLLCIDXXDS1","240-051-018","202-051-018"
"IL","ANNA","ANNAILXEDS0","240-107-004","202-107-004"
"IL","BELVIDERE","BLVDILXADS0","240-104-002","202-104-002"
"IL","BENTON","BNTNILXEDS0","240-107-005","202-107-005"
"IL","BLOOMINGTON","BLTNILXD01W","240-101-000","202-101-000"
"IL","BLOOMINGTON CML GATEWAY","BLTNILXD3ED","240-111-019","202-111-019"
"IL","BLOOMINGTON EAST","BLTNILXTDS0","240-111-002","202-111-002"
"IL","BLOOMINGTON MAIN 1","BLTNILXDDS0","240-111-003","202-111-003"
"IL","BLOOMINGTON NORMAL","BLTNILXNDS0","240-111-004","202-111-004"
"IL","BYRON","BYRNILXADS0","240-104-007","202-104-007"
"IL","CARBONDALE","CRDLILXE02W","240-102-000","202-102-000"
"IL","CARBONDALE MAIN","CRDLILXEDS0","240-115-196","202-115-196"
"IL","CARMI","CARMILXEDS0","240-106-006","202-106-006"
"IL","CARTERVILLE","CARVILXEDS0","240-107-001","202-107-001"
"IL","CASEY","CASYILXCDS0","240-106-011","202-106-011"
"IL","CHATHAM","CHHMILXCDS0","240-110-006","202-110-006"
"IL","CHESTER","CHESILXEDS0","240-107-013","202-107-013"
"IL","CHILLICOTHE","CHLCILXDDS0","240-112-003","202-112-003"
"IL","CLIFTON","CFTNILXADS0","240-104-008","202-104-008"
"IL","CLINTON","CLTNILXCDS0","240-111-005","202-111-005"
"IL","CUBA","CUBAILXDDS0","240-112-012","202-112-012"
"IL","DEKALB","DKLBILXADS0","240-109-001","202-109-001"
"IL","DEKALB CML GATEWAY","DKLBILXA3ED","240-111-018","202-111-018"
"IL","DUNLAP","DNLPILXDDS0","240-112-002","202-112-002"
"IL","DUQUOIN","DUQNILXEDS0","240-107-015","202-107-015"
"IL","ELDORADO","ELRDILXEDS0","240-107-007","202-107-007"
"IL","EUREKA","EURKILXDDS0","240-112-005","202-112-005"
"IL","FAIRBURY","FRBRILXADS0","240-111-015","202-111-015"
"IL","FAIRFIELD","FRFDILXEDS0","240-106-004","202-106-004"
"IL","FARMER CITY","FMCYILXDDS0","240-111-001","202-111-001"
"IL","FLORA","FLORILXEDS0","240-106-010","202-106-010"
"IL","FREEPORT","FRPTILXADS0","240-104-001","202-104-001"
"IL","GALVA","GALVILXDDS0","240-112-001","202-112-001"
"IL","GOLCONDA","GLCNILXEDS1","240-107-012","202-107-012"
"IL","GRANVILLE","GRVIILXADS0","240-104-009","202-104-009"
"IL","HARRISBURG","HRBGILXEDS0","240-107-008","202-107-008"
"IL","HECKER","HCKRILXEDS0","240-108-006","202-108-006"
"IL","HERRIN","HRRNILXEDS0","240-107-002","202-107-002"
"IL","HIGHLAND","HGLDILXEDS0","240-108-001","202-108-001"
"IL","HUTSONVILLE","HTSVILXEDS0","240-106-007","202-106-007"
"IL","JACKSONVILLE 1","JCVLILXCDS0","240-110-002","202-110-002"
"IL","JACKSONVILLE 2","JCVLILXCDS1","240-110-004","202-110-004"
"IL","KEWANEE","KEWNILXDDS0","240-112-008","202-112-008"
"IL","LADD","LADDILXADS0","240-112-013","202-112-013"
"IL","LAWRENCEVILLE","LRVLILXEDS0","240-106-002","202-106-002"
"IL","LINCOLN","LNCLILXC01W","240-100-000","202-100-000"
"IL","LINCOLN","LNCLILXCDS0","240-111-006","202-111-006"
"IL","MACOMB","MCMBILXDDS0","240-115-222","202-115-222"
"IL","MAHOMET","MHMTILXCDS0","240-111-012","202-111-012"
"IL","MARION","MARNILXE01W","240-103-000","202-103-000"
"IL","MARION MAIN","MARNILXEDS0","240-107-003","202-107-003"
"IL","MARSHALL","MRSHILXCDS0","240-105-006","202-105-006"
"IL","MASCOUTAH","MSCTILXEDS0","240-108-003","202-108-003"
"IL","MCLEANSBORO","MCBOILXEDS0","240-106-012","202-106-012"
"IL","MENDOTA","MNDTILXADS0","240-112-006","202-112-006"
"IL","METROPOLIS","MTRPILXEDS2","240-107-009","202-107-009"
"IL","MILFORD","MLFRILXADS0","240-104-010","202-104-010"
"IL","MONTICELLO","MNTIILXCDS0","240-111-009","202-111-009"
"IL","MORTON","MRTNILXDDS2","240-112-010","202-112-010"
"IL","MOUNT CARMEL","MTCRILXEDS2","240-106-009","202-106-009"
"IL","MOUNT ZION","MTZNILXCDS2","240-110-005","202-110-005"
"IL","MURPHYSBORO","MRBOILXEDS0","240-107-011","202-107-011"
"IL","NEPONSET","NPNSILXDDS0","240-112-014","202-112-014"
"IL","NEW HAVEN","NWHNILXEDS0","240-106-014","202-106-014"
"IL","NEW MILFORD","NMFRILXADS0","240-104-003","202-104-003"
"IL","NEWTON","NWTNILXEDS0","240-106-001","202-106-001"
"IL","NORRIS CITY","NRCYILXEDS0","240-106-015","202-106-015"
"IL","OLNEY","OLNYILXEDS0","240-106-003","202-106-003"
"IL","PALESTINE","PLSTILXEDS0","240-106-016","202-106-016"
"IL","PARIS","PARSILXCDS0","240-115-013","202-115-013"
"IL","PERCY","PERCILXEDS0","240-107-014","202-107-014"
"IL","PINCKNEYVILLE","PYVLILXEDS0","240-107-016","202-107-016"
"IL","PITTSFIELD","PTFDILXCDS0","240-110-001","202-110-001"
"IL","PONTIAC","PNTCILXADS0","240-111-007","202-111-007"
"IL","PRINCETON","PRTNILXADS0","240-112-004","202-112-004"
"IL","PUTNAM","PTNMILXDDS0","240-112-015","202-112-015"
"IL","RALEIGH","RLGHILXEDS0","240-107-017","202-107-017"
"IL","RANTOUL","RNTLILXCDS0","240-111-010","202-111-010"
"IL","ROANOKE","RONKILXDDS0","240-112-011","202-112-011"
"IL","ROBINSON","RBSNILXEDS0","240-106-005","202-106-005"
"IL","ROCHELLE","RCHEILXADS0","240-109-003","202-109-003"
"IL","ROSCOE","ROSCILXADS0","240-104-004","202-104-004"
"IL","SANDWICH","SNDWILXADS0","240-104-005","202-104-005"
"IL","SPARTA","SPRTILXEDS0","240-107-006","202-107-006"
"IL","STREATOR","STRTILXADS0","240-111-008","202-111-008"
"IL","SUNNYLAND","SNLDILXDDS0","240-112-007","202-112-007"
"IL","SYCAMORE","SYCMILXADS0","240-109-002","202-109-002"
"IL","TOLONO","TLONILXCDS0","240-111-017","202-111-017"
"IL","TUSCOLA","TSCLILXCDS0","240-111-014","202-111-014"
"IL","VIRDEN","VRDNILXCDS0","240-110-003","202-110-003"
"IL","WALNUT","WLNTILXADS0","240-112-016","202-112-016"
"IL","WENDELIN","WNDNILXEDS0","240-106-017","202-106-017"
"IL","WEST FRANKFORT","WFFTILXEDS0","240-107-010","202-107-010"
"IL","WEST SALEM","WSLMILXEDS0","240-106-018","202-106-018"
"IL","WONDER LAKE","WNLKILXADS0","240-104-006","202-104-006"
"IN","AKRON","AKRNINXADS0","240-115-003","202-115-003"
"IN","ANGOLA","ANGLINXADS0","240-117-020","202-117-020"
"IN","BOURBON","BRBNINXADS0","240-116-009","202-116-009"
"IN","BRAZIL","BRZLINXBDS0","240-105-004","202-105-004"
"IN","BURKET","BRKTINXADS0","240-116-010","202-116-010"
"IN","CHESTERTON","CHTNINXADS0","240-116-008","202-116-008"
"IN","CONNERSVILLE","CSVLINXADS0","240-118-002","202-118-002"
"IN","CORYDON","CYDNINXADS0","240-113-003","202-113-003"
"IN","DELPHI","DLPHINXADS0","240-115-002","202-115-002"
"IN","ELKHART MAIN 1","EKHTINXADS0","240-116-021","202-116-021"
"IN","ELKHART MAIN 2","EKHTINXADS1","240-116-024","202-116-024"
"IN","ELKHART NORTH 1","EKHTINXBDS0","240-116-022","202-116-022"
"IN","FARMLAND","FMLDINXADS0","240-118-004","202-118-004"
"IN","FORT WAYNE LNP","FTWYINXA09W","240-127-001","202-127-001"
"IN","FORT WAYNE MAIN 1","FTWYINXADS1","240-117-002","202-117-002"
"IN","FORT WAYNE MAIN 2","FTWYINXADS3","240-115-152","202-115-152"
"IN","FORT WAYNE NDB","FTWYINXAA04","240-114-009","202-114-009"
"IN","FORT WAYNE NORTH 1","FTWYINXFDS0","240-117-003","202-117-003"
"IN","FORT WAYNE NORTHEAST","FTWYINXGDS2","240-117-004","202-117-004"
"IN","FORT WAYNE NORTHWEST","FTWYINXBDS0","240-117-005","202-117-005"
"IN","FORT WAYNE SOUTH","FTWYINXCDS0","240-117-006","202-117-006"
"IN","FORT WAYNE SOUTHEAST","FTWYINXDDS0","240-117-007","202-117-007"
"IN","FORT WAYNE STP","FTWYINXA02W","240-127-000","202-127-000"
"IN","FORT WAYNE WAYNEDALE","FTWYINXEDS0","240-117-008","202-117-008"
"IN","FORT WAYNE WEST","FTWYINXLDS0","240-117-009","202-117-009"
"IN","GARRETT LNP","GRRTINXA03W","240-128-001","202-128-001"
"IN","GARRETT NDB","GRRTINXAA04","240-114-010","202-114-010"
"IN","GARRETT STP","GRRTINXA01W","240-128-000","202-128-000"
"IN","GOSHEN 1","GSHNINXADS0","240-116-023","202-116-023"
"IN","GREENCASTLE","GNCSINXADS0","240-115-045","202-115-045"
"IN","HOBART","HBRTINXADS0","240-116-001","202-116-001"
"IN","HUNTINGBURG","HGBGINXADS0","240-123-007","202-123-007"
"IN","JASPER","JSPRINXADS0","240-113-001","202-113-001"
"IN","LAFAYETTE EAST 1","LFYTINXCDS0","240-115-047","202-115-047"
"IN","LAFAYETTE MAIN 1","LFYTINXADS0","240-115-046","202-115-046"
"IN","LAFAYETTE NORTHWEST 1","LFYTINXDDS0","240-115-048","202-115-048"
"IN","LAFAYETTE SOUTH 1","LFYTINXFDS0","240-115-049","202-115-049"
"IN","LAFAYETTE SOUTH 2","LFYTINXFDS1","240-115-050","202-115-050"
"IN","LAFAYETTE WEST","LFYTINXBDS0","240-115-052","202-115-052"
"IN","LAKE STATION","LKSTINXADS0","240-116-002","202-116-002"
"IN","LAPORTE MAIN","LAPTINXCDS0","240-116-005","202-116-005"
"IN","LOGANSPORT","LGPTINXADS0","240-115-051","202-115-051"
"IN","LOOGOOTEE","LOGTINXADS1","240-123-004","202-123-004"
"IN","MACY","MACYINXADS0","240-115-004","202-115-004"
"IN","MENTONE","MNTNINXBDS0","240-116-011","202-116-011"
"IN","MITCHELL","MTCHINXADS0","240-123-005","202-123-005"
"IN","NEW HAVEN","NWHNINXADS0","240-117-013","202-117-013"
"IN","NORTH MANCHESTER","NMCHINXADS0","240-117-021","202-117-021"
"IN","NORTH VERNON","NVRNINXADS0","240-123-002","202-123-002"
"IN","PAOLI","PAOLINXADS0","240-123-006","202-123-006"
"IN","PENDLETON","PNTNINXADS0","240-115-015","202-115-015"
"IN","PETERSBURG","PTBGINXBDS0","240-123-003","202-123-003"
"IN","PORTAGE MAIN","PRTGINXADS0","240-116-003","202-116-003"
"IN","PORTAGE NORTH","PRTGINXBDS0","240-116-007","202-116-007"
"IN","PRINCETON","PRTNINXADS0","240-113-002","202-113-002"
"IN","RICHMOND","RCMDINXBDS1","240-118-005","202-118-005"
"IN","RUSHVILLE","RUVLINXBDS0","240-118-003","202-118-003"
"IN","SEYMOUR","SYMRINXADS0","240-123-001","202-123-001"
"IN","SIDNEY","SDNYINXADS0","240-117-023","202-117-023"
"IN","TERRE HAUTE MAIN","TRRHINXADS2","240-105-005","202-105-005"
"IN","TERRE HAUTE NORTH","TRRHINXCDS0","240-105-003","202-105-003"
"IN","TERRE HAUTE SOUTH 1","TRRHINXBDS0","240-105-002","202-105-002"
"IN","VALPARAISO","VLPRINXADS1","240-116-006","202-116-006"
"IN","WABASH","WBSHINXADS0","240-117-022","202-117-022"
"IN","WESTFIELD MAIN","WSFDINXADS0","240-115-014","202-115-014"
"IN","WHEELER","WHLRINXADS0","240-116-004","202-116-004"
"IN","WINDFALL","WNFLINXADS0","240-115-009","202-115-009"
"MI","ADAMSVILLE","ADVLMIXGDS1","240-122-019","202-122-019"
"MI","ADDISON","ADSNMIXIDS0","240-121-027","202-121-027"
"MI","ADRIAN","ADRNMIXGDS0","240-121-001","202-121-001"
"MI","ALGER","ALGRMIXJDS0","240-120-005","202-120-005"
"MI","ALLEGAN","ALLGMIXGDS0","240-122-006","202-122-006"
"MI","ALMA","ALMAMIXGDS0","240-120-007","202-120-007"
"MI","ALMA 2","ALMAMIXGDS1","240-115-053","202-115-053"
"MI","ALMONT","ALMTMIXGDS1","240-121-020","202-121-020"
"MI","ALPENA","ALPEMIXGDS0","240-120-001","202-120-001"
"MI","AVOCA","AVOCMIXGDS0","240-121-019","202-121-019"
"MI","BANGOR","BNGRMIXGDS0","240-122-021","202-122-021"
"MI","BELLAIRE","BLLRMIXGDS0","240-122-016","202-122-016"
"MI","BRIDGMAN","BRDGMIXIDS1","240-122-017","202-122-017"
"MI","CAPAC","CPACMIXHDS0","240-121-021","202-121-021"
"MI","CASEVILLE","CSVLMIXHDS0","240-120-004","202-120-004"
"MI","CASS CITY","CSCYMIXGDS0","240-120-012","202-120-012"
"MI","CASSOPOLIS","CSPLMIXGDS0","240-122-034","202-122-034"
"MI","COLDWATER","CDWRMIXGDS0","240-122-002","202-122-002"
"MI","COLUMBIAVILLE","CBVLMIXGDS0","240-121-010","202-121-010"
"MI","DAVISON","DVSNMIXGDS0","240-121-011","202-121-011"
"MI","DE WITT","DWTTMIXGDS0","240-121-012","202-121-012"
"MI","DECATUR","DCTRMIXGDS0","240-122-026","202-122-026"
"MI","DECKERVILLE","DCVLMIXGDS0","240-122-022","202-122-022"
"MI","DOWAGIAC","DWGCMIXGDS0","240-122-004","202-122-004"
"MI","DRYDEN","DRYDMIXGDS1","240-121-022","202-121-022"
"MI","EDMORE","EDMRMIXGDS0","240-120-013","202-120-013"
"MI","EDWARDSBURG","EDWRMIXGDS1","240-122-001","202-122-001"
"MI","ELKTON","EKTNMIXGDS0","240-122-024","202-122-024"
"MI","FAIRVIEW","FRVWMIXGDS0","240-120-017","202-120-017"
"MI","FENNVILLE","FNVLMIXGDS0","240-122-030","202-122-030"
"MI","GANGES","GNGSMIXGDS0","240-122-031","202-122-031"
"MI","GAYLORD","GYLRMIXGDS0","240-120-002","202-120-002"
"MI","GOBLES","GBLSMIXGDS0","240-122-020","202-122-020"
"MI","GRAND LEDGE","GRLDMIXGDS0","240-121-003","202-121-003"
"MI","GRASS LAKE","GRLKMIXGDS0","240-121-037","202-121-037"
"MI","GRAYLING","GRYLMIXGDS0","240-120-003","202-120-003"
"MI","GREGORY","GRGRMIXIDS0","240-121-036","202-121-036"
"MI","HAMILTON","HMTNMIXGDS0","240-122-033","202-122-033"
"MI","HARBOR BEACH","HRBHMIXGDS0","240-122-023","202-122-023"
"MI","HARTFORD","HRFRMIXGDS0","240-122-025","202-122-025"
"MI","HOMER","HOMRMIXJDS0","240-121-038","202-121-038"
"MI","HOWARD CITY","HWCYMIXGDS0","240-122-018","202-122-018"
"MI","HUDSON","HDSNMIXHDS3","240-121-028","202-121-028"
"MI","IMLAY CITY","IMCYMIXHDS0","240-121-013","202-121-013"
"MI","JEDDO","JDDOMIXGDS0","240-121-016","202-121-016"
"MI","LAMBERTVILLE","LMVLMIXIDS0","240-121-004","202-121-004"
"MI","LAWRENCE","LWRNMIXIDS0","240-122-039","202-122-039"
"MI","LAWTON","LWTNMIXGDS0","240-122-035","202-122-035"
"MI","LUDINGTON","LDNGMIXGDS0","240-122-014","202-122-014"
"MI","LUPTON","LPTNMIXJDS0","240-120-006","202-120-006"
"MI","MATTAWAN","MTWNMIXGDS0","240-122-038","202-122-038"
"MI","MEMPHIS","MMPHMIXGDS0","240-121-023","202-121-023"
"MI","METAMORA","MTMOMIXGDS0","240-121-024","202-121-024"
"MI","MILFORD","MLFRMIXEDS0","240-121-005","202-121-005"
"MI","MINDEN CITY","MNCYMIXGDS0","240-122-027","202-122-027"
"MI","MIO","MIO MIXGDS0","240-120-018","202-120-018"
"MI","MORENCI","MRNCMIXIDS0","240-121-029","202-121-029"
"MI","MOUNT PLEASANT","MNPLMIXGDS0","240-120-011","202-120-011"
"MI","MUNITH","MNTHMIXIDS0","240-121-031","202-121-031"
"MI","MUSKEGON","MSKGMIXK01W","240-124-000","202-124-000"
"MI","MUSKEGON EAST","MSKGMIXNDS0","240-122-007","202-122-007"
"MI","MUSKEGON HEIGHTS","MSKHMIXPDS0","240-122-015","202-122-015"
"MI","MUSKEGON LAKESIDE","MSKGMIXRDS0","240-122-008","202-122-008"
"MI","MUSKEGON MAIN","MSKGMIXKDS1","240-122-013","202-122-013"
"MI","MUSKEGON NORTH","MSKGMIXLDS0","240-122-010","202-122-010"
"MI","ONONDAGA","ONDGMIXIDS0","240-121-035","202-121-035"
"MI","ORTONVILLE","ORVLMIXGDS0","240-121-025","202-121-025"
"MI","OSSINEKE","OSNKMIXGDS0","240-120-010","202-120-010"
"MI","OWOSSO","OWSOMIXHDS0","240-120-009","202-120-009"
